"timestamp [Brasília]",id,source,name,url,success,resultCode,duration,performanceBucket,itemType,customDimensions,customMeasurements,"operation_Name","operation_Id","operation_ParentId","operation_SyntheticSource","session_Id","user_Id","user_AuthenticatedId","user_AccountId","application_Version","client_Type","client_Model","client_OS","client_IP","client_City","client_StateOrProvince","client_CountryOrRegion","client_Browser","cloud_RoleName","cloud_RoleInstance",links,appId,appName,iKey,sdkVersion,itemId,itemCount,"_ResourceId"
"08/12/2025, 09:02:35.067",da7dcbfae5fe45cd,,"GET /","https://staticwebapps-0d49c2b1-fcd1-4284-821f-3e62ddaba279.azurewebsites.net/",False,500,11,"<250ms",request,"{""_MS.ProcessedByMetricExtractors"":""(Name:'Requests', Ver:'1.1')""}",,"GET /",9f2031ea36a7f79ae047248400e618ca,dd2eaf1e84dd94b0,,,,,,"1.3.8",PC,,"Linux 6.6.104.2-1.azl3","0.0.0.0","Sapucai-Mirim","Minas Gerais",Brazil,,"staticwebapps-0d49c2b1-fcd1-4284-821f-3e62ddaba279",52953013466a1c926459998e8737d9a9483cda881b1f7419a0707098753b29e8,,"05bb5e20-53e3-453c-a695-a996686503ec","/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques","37f4dc15-20e0-4e71-b692-45c9fa47c793","ali_node:2.9.6","dc31f362-d42d-11f0-89f4-000d3aa4dcab",1,"/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques"
"08/12/2025, 09:02:34.207",629061e6ed1b4abe,,"GET /","https://staticwebapps-0d49c2b1-fcd1-4284-821f-3e62ddaba279.azurewebsites.net/?_rsc=77yha",False,500,30,"<250ms",request,"{""_MS.ProcessedByMetricExtractors"":""(Name:'Requests', Ver:'1.1')""}",,"GET /",4a36e4cfb2f0294c2fb9947f6a5c10ff,590f7d7def2d688b,,,,,,"1.3.8",PC,,"Linux 6.6.104.2-1.azl3","0.0.0.0","Sapucai-Mirim","Minas Gerais",Brazil,,"staticwebapps-0d49c2b1-fcd1-4284-821f-3e62ddaba279",52953013466a1c926459998e8737d9a9483cda881b1f7419a0707098753b29e8,,"05bb5e20-53e3-453c-a695-a996686503ec","/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques","37f4dc15-20e0-4e71-b692-45c9fa47c793","ali_node:2.9.6","dc31f35d-d42d-11f0-89f4-000d3aa4dcab",1,"/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques"
"08/12/2025, 09:02:33.935",6bb794a4d06b43ae,,"GET /","https://staticwebapps-0d49c2b1-fcd1-4284-821f-3e62ddaba279.azurewebsites.net/",False,500,265,"250ms-500ms",request,"{""_MS.ProcessedByMetricExtractors"":""(Name:'Requests', Ver:'1.1')""}",,"GET /",97ec2e3dc26112394220a2d325e9eb49,9447aa2b177c143c,,,,,,"1.3.8",PC,,"Linux 6.6.104.2-1.azl3","0.0.0.0","Sapucai-Mirim","Minas Gerais",Brazil,,"staticwebapps-0d49c2b1-fcd1-4284-821f-3e62ddaba279",52953013466a1c926459998e8737d9a9483cda881b1f7419a0707098753b29e8,,"05bb5e20-53e3-453c-a695-a996686503ec","/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques","37f4dc15-20e0-4e71-b692-45c9fa47c793","ali_node:2.9.6","dc31f34f-d42d-11f0-89f4-000d3aa4dcab",1,"/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques"
"08/12/2025, 08:56:47.758",706c248314874a56,,"GET /.swa/health.html","https://staticwebapps-0d49c2b1-fcd1-4284-821f-3e62ddaba279.azurewebsites.net/.swa/health.html",True,200,17,"<250ms",request,"{""_MS.ProcessedByMetricExtractors"":""(Name:'Requests', Ver:'1.1')""}",,"GET /.swa/health.html",45205bab2a91425ebb1fe942d3e549d6,45205bab2a91425ebb1fe942d3e549d6,,,,,,"1.3.8",PC,,"Linux 6.6.104.2-1.azl3","0.0.0.0","Des Moines",Iowa,"United States",,"staticwebapps-0d49c2b1-fcd1-4284-821f-3e62ddaba279",52953013466a1c926459998e8737d9a9483cda881b1f7419a0707098753b29e8,,"05bb5e20-53e3-453c-a695-a996686503ec","/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques","37f4dc15-20e0-4e71-b692-45c9fa47c793","ali_node:2.9.6","0594169a-d42d-11f0-89f4-6045bd2cca40",1,"/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques"
"08/12/2025, 08:56:36.021",736c7e62020246f3,,"GET /robots933456.txt","http://169.254.129.3:8080/robots933456.txt",False,404,292,"250ms-500ms",request,"{""_MS.ProcessedByMetricExtractors"":""(Name:'Requests', Ver:'1.1')""}",,"GET /robots933456.txt",bcfb343139c3ac533864b62aef0f9e79,e7f1f15c9f7c30b7,,,,,,"1.3.8",PC,,"Linux 6.6.104.2-1.azl3","0.0.0.0",,,,,"staticwebapps-0d49c2b1-fcd1-4284-821f-3e62ddaba279",52953013466a1c926459998e8737d9a9483cda881b1f7419a0707098753b29e8,,"05bb5e20-53e3-453c-a695-a996686503ec","/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques","37f4dc15-20e0-4e71-b692-45c9fa47c793","ali_node:2.9.6","05941694-d42d-11f0-89f4-6045bd2cca40",1,"/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques"
"08/12/2025, 08:50:55.654",646fef3fb31ca3cd,,"GET /api/auth/session",,True,200,2198,"1sec-3sec",request,"{""_MS.ProcessedByMetricExtractors"":""(Name:'Requests', Ver:'1.1')"",""next.span_name"":""GET /api/auth/session"",""next.span_type"":""BaseServer.handleRequest"",""next.rsc"":""false""}",,"GET /api/auth/session",38a517dfe331a0d1fffdb048acf0a360,38a517dfe331a0d1fffdb048acf0a360,,,,,,"0.1.0",PC,,"Darwin 25.1.0","::","Sao Paulo","Sao Paulo",Brazil,,"vitrine-de-craques","Alexs-MacBook-Air.local",,"05bb5e20-53e3-453c-a695-a996686503ec","/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques","37f4dc15-20e0-4e71-b692-45c9fa47c793","uum_node:2.9.8","33bb7571-d42c-11f0-95c6-000d3a3fac9f",1,"/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques"
"08/12/2025, 08:42:00.092",b513e12a6796882d,,"GET /api/db-check",,True,200,1247,"1sec-3sec",request,"{""_MS.ProcessedByMetricExtractors"":""(Name:'Requests', Ver:'1.1')"",""next.span_name"":""GET /api/db-check"",""next.span_type"":""BaseServer.handleRequest"",""next.rsc"":""false""}",,"GET /api/db-check",cc5c723d1df5cb6c88aedeb22556fb60,cc5c723d1df5cb6c88aedeb22556fb60,,,,,,"0.1.0",PC,,"Darwin 25.1.0","::","Sao Paulo","Sao Paulo",Brazil,,"vitrine-de-craques","Alexs-MacBook-Air.local",,"05bb5e20-53e3-453c-a695-a996686503ec","/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques","37f4dc15-20e0-4e71-b692-45c9fa47c793","uum_node:2.9.8","fb264782-d42a-11f0-8728-6045bd2ec8ac",1,"/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques"
"08/12/2025, 08:41:59.996",b575f10c5c5aa43f,,"GET /api/profile",,True,200,767,"500ms-1sec",request,"{""_MS.ProcessedByMetricExtractors"":""(Name:'Requests', Ver:'1.1')"",""next.span_name"":""GET /api/profile"",""next.span_type"":""BaseServer.handleRequest"",""next.rsc"":""false""}",,"GET /api/profile",5a81fb670b62581b8798fdaccc05b481,5a81fb670b62581b8798fdaccc05b481,,,,,,"0.1.0",PC,,"Darwin 25.1.0","::","Sao Paulo","Sao Paulo",Brazil,,"vitrine-de-craques","Alexs-MacBook-Air.local",,"05bb5e20-53e3-453c-a695-a996686503ec","/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques","37f4dc15-20e0-4e71-b692-45c9fa47c793","uum_node:2.9.8","fb264781-d42a-11f0-8728-6045bd2ec8ac",1,"/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques"
"08/12/2025, 08:41:59.244",31f157577c80f918,,"RSC GET /upload?_rsc=19zvn",,True,200,8,"<250ms",request,"{""_MS.ProcessedByMetricExtractors"":""(Name:'Requests', Ver:'1.1')"",""next.span_name"":""RSC GET /upload?_rsc=19zvn"",""next.span_type"":""BaseServer.handleRequest"",""next.rsc"":""true""}",,"RSC GET /upload?_rsc=19zvn",2ce0b2c366515e6c4ed95e088501d95b,2ce0b2c366515e6c4ed95e088501d95b,,,,,,"0.1.0",PC,,"Darwin 25.1.0","::","Sao Paulo","Sao Paulo",Brazil,,"vitrine-de-craques","Alexs-MacBook-Air.local",,"05bb5e20-53e3-453c-a695-a996686503ec","/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques","37f4dc15-20e0-4e71-b692-45c9fa47c793","uum_node:2.9.8","fb264780-d42a-11f0-8728-6045bd2ec8ac",1,"/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques"
"08/12/2025, 08:41:59.236",5706a499878dff1a,,"RSC GET /upload?_rsc=19zvn",,True,200,9,"<250ms",request,"{""_MS.ProcessedByMetricExtractors"":""(Name:'Requests', Ver:'1.1')"",""next.span_name"":""RSC GET /upload?_rsc=19zvn"",""next.span_type"":""BaseServer.handleRequest"",""next.bubble"":""true"",""next.rsc"":""true""}",,"RSC GET /upload?_rsc=19zvn",40535b21e0daf24ec581becaf681dda7,40535b21e0daf24ec581becaf681dda7,,,,,,"0.1.0",PC,,"Darwin 25.1.0","::","Sao Paulo","Sao Paulo",Brazil,,"vitrine-de-craques","Alexs-MacBook-Air.local",,"05bb5e20-53e3-453c-a695-a996686503ec","/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques","37f4dc15-20e0-4e71-b692-45c9fa47c793","uum_node:2.9.8","fb26477f-d42a-11f0-8728-6045bd2ec8ac",1,"/subscriptions/81322c01-ea8e-44cb-b347-06fc49f05b2d/resourcegroups/vittrinedecraques/providers/microsoft.insights/components/vitrinedecraques"
